QUALITAS                                               DISENO DE REGISTROS                                                 Pagina: 1

Archivo: COB

------------------------------------------------------------------------------------------------------------------------------------
|Att | Descripcion                             | Formato            | Vinculacion        | Observaciones                           |
------------------------------------------------------------------------------------------------------------------------------------
|  0 | SECCION                                 | 2N                 |                    |                                         |
|  0 | POLIZA                                  | 9N                 |                    |                                         |
|  0 | ENDOSO                                  | 6N                 |                    |                                         |
|  0 | NRO DE COBRANZA                         | 2N                 |                    |                                         |
------------------------------------------------------------------------------------------------------------------------------------
|  1 | NRO DE ASIENTO                          |                    |                    |                                         |
|  2 | FECHA DE COBERTURA                      | FI                 |                    |                                         |
|  3 | PREMIO NETO ABONADO                     |                    |                    |                                         |
|  4 | TIPO DE PAGO                            |                    |                    | ""=A CTA,S=SALDO                        |
|  5 | CAMBIO                                  |                    |                    | 4D                                      |
|  6 | FORMA DE PAGO                           |                    |                    | 1=EF,2=CH,3=EyC,4=AM                    |
|  7 | CODIGO DE CAJA                          |                    |                    |                                         |
|  8 | CODIGO MONEDA POLIZA                    |                    |                    | PyP="00"                                |
|  9 | Libre                                   |                    |                    |                                         |
| 10 | NRO DE RECIBO DE PAGO (REC.PAGO)        | 7N                 |                    |                                         |
| 11 | NRO DE RECIBO                           |                    |                    |                                         |
| 12 | CODIGO DE PRODUCTORES                   |                    |                    | MV                                      |
| 13 | PRIMA ABONADA                           |                    |                    |                                         |
| 14 | DERECHO DE POLIZA                       |                    |                    |                                         |
| 15 | RECARGO FINANCIERO                      |                    |                    |                                         |
| 16 | IVA                                     |                    |                    |                                         |
| 17 | COMISION DESCONTADA                     |                    |                    |                                         |
| 18 | COMISION NORMAL   ACREDITADA            |                    |                    | MV                                      |
| 19 | COMISION REC.FIN. ACREDITADA            |                    |                    |                                         |
| 20 | COMISION TECNICA  ACREDITADA            |                    |                    | MV                                      |
| 21 | COMISION COBRANZA ACREDITADA            |                    |                    |                                         |
| 22 | DESCUENTO PRONTO PAGO                   |                    |                    |                                         |
| 23 | BONIFICACION TEC.   ABONADA             |                    |                    |                                         |
| 24 | BONIFICACION NORMAL ABONADA             |                    |                    |                                         |
| 25 | BONIFICACION R.FIN. ABONADA             |                    |                    |                                         |
| 26 | PREMIO BRUTO ABONADO                    |                    |                    |                                         |
| 27 | PRIMA ABONADA -MONEX                    |                    |                    |                                         |
| 28 | DERECHO DE POLIZA ABONADO -MONEX        |                    |                    |                                         |
| 29 | RECARGO FINANCIERO ABONADO -MONEX       |                    |                    |                                         |
| 30 | IVA COBRADO -MONEX                      |                    |                    |                                         |
| 31 | COMISION DESCONTADA        -MONEX       |                    |                    |                                         |
| 32 | COMIS.NORMAL   ACREDIT. -MONEX          |                    |                    | MV                                      |
| 33 | COMIS.REC.FIN. ACREDIT. -MONEX          |                    |                    |                                         |
| 34 | COMIS.TECNICA  ACREDIT. -MONEX          |                    |                    | MV                                      |
| 35 | COMIS.COBRANZA ACREDIT. -MONEX          |                    |                    |                                         |
| 36 | DESCUENTO PTO PAGO -MONEX               |                    |                    |                                         |
| 37 | BONIFICACION TEC. -MONEX                |                    |                    |                                         |
| 38 | BONIFICACION ABONADA -MONEX             |                    |                    |                                         |
| 39 | BONIFIC. R.FIN. ABONADA -MONEX          |                    |                    |                                         |
| 40 | PREMIO BRUTO ABONADO -MONEX             |                    |                    |                                         |
| 41 | PREMIO NETO ABONADO -MONEX              |                    |                    |                                         |
| 42 | PREMIO NETO ABONADO COAS                |                    |                    |                                         |
| 43 | DESTO P.PAGO COAS                       |                    |                    |                                         |
| 44 | PREMIO NETO ABON. COAS -MONEX           |                    |                    |                                         |
| 45 | DESTO P.PAGO COAS -MONEX                |                    |                    |                                         |
| 46 | COMISION NORMAL (AMORTIZ.)              |                    |                    |                                         |
| 47 | COMISION NORMAL (AMORT)-MONEX           |                    |                    |                                         |
| 48 | FECHA ORIG.COBRANZA (COB.ELI)           |                    |                    | COBRANZAS.ELIMINADAS                    |
| "" | FECHA ORIG.AMORTIZ. (REHABIL)           |                    |                    | REHABILITACIONES                        |
